year,stage,input,output,prod
2020,proc,brine,loh,0.0
2020,proc,brine,lce,0.0
2020,proc,spod,loh,47.78918811
2020,proc,spod,lce,0.0
2020,proc,clay,loh,0.0
2020,proc,clay,lce,40.33939429
2021,proc,brine,loh,0.0
2021,proc,brine,lce,0.0
2021,proc,spod,loh,105.7999445
2021,proc,spod,lce,0.0
2021,proc,clay,loh,0.0
2021,proc,clay,lce,73.49354568
2022,proc,brine,loh,0.0
2022,proc,brine,lce,0.0
2022,proc,spod,loh,166.0778321
2022,proc,spod,lce,0.0
2022,proc,clay,loh,0.0
2022,proc,clay,lce,111.3772252
2023,proc,brine,loh,0.0
2023,proc,brine,lce,0.0
2023,proc,spod,loh,100.6205446
2023,proc,spod,lce,0.0
2023,proc,clay,loh,0.0
2023,proc,clay,lce,145.1675567
2024,proc,brine,loh,0.0
2024,proc,brine,lce,0.0
2024,proc,spod,loh,255.7887705
2024,proc,spod,lce,0.0
2024,proc,clay,loh,0.0
2024,proc,clay,lce,167.7407651
2025,proc,brine,loh,0.0
2025,proc,brine,lce,0.0
2025,proc,spod,loh,293.3487742
2025,proc,spod,lce,0.0
2025,proc,clay,loh,0.0
2025,proc,clay,lce,188.3539945
2026,proc,brine,loh,0.0
2026,proc,brine,lce,0.0
2026,proc,spod,loh,300.2458082
2026,proc,spod,lce,0.0
2026,proc,clay,loh,0.0
2026,proc,clay,lce,207.9710174
2027,proc,brine,loh,0.0
2027,proc,brine,lce,0.0
2027,proc,spod,loh,157.9762035
2027,proc,spod,lce,0.0
2027,proc,clay,loh,0.0
2027,proc,clay,lce,229.5056889
2028,proc,brine,loh,0.0
2028,proc,brine,lce,0.0
2028,proc,spod,loh,194.7224873
2028,proc,spod,lce,0.0
2028,proc,clay,loh,0.0
2028,proc,clay,lce,253.1230987
2029,proc,brine,loh,0.0
2029,proc,brine,lce,0.0
2029,proc,spod,loh,134.665571
2029,proc,spod,lce,0.0
2029,proc,clay,loh,0.0
2029,proc,clay,lce,278.9992784
2030,proc,brine,loh,0.0
2030,proc,brine,lce,0.0
2030,proc,spod,loh,464.1248825
2030,proc,spod,lce,0.0
2030,proc,clay,loh,0.0
2030,proc,clay,lce,256.0265441
2031,proc,brine,loh,0.0
2031,proc,brine,lce,0.0
2031,proc,spod,loh,504.6299747
2031,proc,spod,lce,0.0
2031,proc,clay,loh,0.0
2031,proc,clay,lce,278.3704846
2032,proc,brine,loh,0.0
2032,proc,brine,lce,0.0
2032,proc,spod,loh,547.8218042
2032,proc,spod,lce,0.0
2032,proc,clay,loh,0.0
2032,proc,clay,lce,302.1965178
2033,proc,brine,loh,0.0
2033,proc,brine,lce,0.0
2033,proc,spod,loh,593.7473597
2033,proc,spod,lce,0.0
2033,proc,clay,loh,0.0
2033,proc,clay,lce,327.5305641
2034,proc,brine,loh,0.0
2034,proc,brine,lce,0.0
2034,proc,spod,loh,642.4346318
2034,proc,spod,lce,0.0
2034,proc,clay,loh,0.0
2034,proc,clay,lce,354.3880641
2035,proc,brine,loh,0.0
2035,proc,brine,lce,0.0
2035,proc,spod,loh,393.8904029
2035,proc,spod,lce,0.0
2035,proc,clay,loh,0.0
2035,proc,clay,lce,382.7727591
2036,proc,brine,loh,0.0
2036,proc,brine,lce,0.0
2036,proc,spod,loh,748.0982881
2036,proc,spod,lce,0.0
2036,proc,clay,loh,0.0
2036,proc,clay,lce,412.6756108
2037,proc,brine,loh,0.0
2037,proc,brine,lce,0.0
2037,proc,spod,loh,805.0171233
2037,proc,spod,lce,0.0
2037,proc,clay,loh,0.0
2037,proc,clay,lce,444.0739115
2038,proc,brine,loh,0.0
2038,proc,brine,lce,0.0
2038,proc,spod,loh,864.5797949
2038,proc,spod,lce,0.0
2038,proc,clay,loh,0.0
2038,proc,clay,lce,476.9306394
2039,proc,brine,loh,0.0
2039,proc,brine,lce,0.0
2039,proc,spod,loh,926.6926036
2039,proc,spod,lce,0.0
2039,proc,clay,loh,0.0
2039,proc,clay,lce,511.1941068
2040,proc,brine,loh,0.0
2040,proc,brine,lce,0.0
2040,proc,spod,loh,972.7600872
2040,proc,spod,lce,0.0
2040,proc,clay,loh,0.0
2040,proc,clay,lce,536.6064453
2041,proc,brine,loh,0.0
2041,proc,brine,lce,0.0
2041,proc,spod,loh,1038.340715
2041,proc,spod,lce,0.0
2041,proc,clay,loh,0.0
2041,proc,clay,lce,572.7828754
2042,proc,brine,loh,0.0
2042,proc,brine,lce,0.0
2042,proc,spod,loh,1105.994572
2042,proc,spod,lce,0.0
2042,proc,clay,loh,0.0
2042,proc,clay,lce,610.1029672
2043,proc,brine,loh,0.0
2043,proc,brine,lce,0.0
2043,proc,spod,loh,1175.53173
2043,proc,spod,lce,0.0
2043,proc,clay,loh,0.0
2043,proc,clay,lce,648.46195
2044,proc,brine,loh,0.0
2044,proc,brine,lce,0.0
2044,proc,spod,loh,1246.742726
2044,proc,spod,lce,0.0
2044,proc,clay,loh,0.0
2044,proc,clay,lce,687.7442766
2045,proc,brine,loh,0.0
2045,proc,brine,lce,0.0
2045,proc,spod,loh,1319.401799
2045,proc,spod,lce,0.0
2045,proc,clay,loh,0.0
2045,proc,clay,lce,727.8254099
2046,proc,brine,loh,0.0
2046,proc,brine,lce,0.0
2046,proc,spod,loh,1393.270618
2046,proc,spod,lce,0.0
2046,proc,clay,loh,0.0
2046,proc,clay,lce,768.5738793
2047,proc,brine,loh,0.0
2047,proc,brine,lce,0.0
2047,proc,spod,loh,1468.102381
2047,proc,spod,lce,0.0
2047,proc,clay,loh,0.0
2047,proc,clay,lce,809.8535397
2048,proc,brine,loh,0.0
2048,proc,brine,lce,0.0
2048,proc,spod,loh,1400.646125
2048,proc,spod,lce,0.0
2048,proc,clay,loh,0.0
2048,proc,clay,lce,851.5259527
2049,proc,brine,loh,0.0
2049,proc,brine,lce,0.0
2049,proc,spod,loh,1119.651113
2049,proc,spod,lce,0.0
2049,proc,clay,loh,0.0
2049,proc,clay,lce,893.4528026
2050,proc,brine,loh,0.0
2050,proc,brine,lce,0.0
2050,proc,spod,loh,1695.871116
2050,proc,spod,lce,0.0
2050,proc,clay,loh,0.0
2050,proc,clay,lce,435.4982623
2051,proc,brine,loh,0.0
2051,proc,brine,lce,0.0
2051,proc,spod,loh,1272.068462
2051,proc,spod,lce,0.0
2051,proc,clay,loh,0.0
2051,proc,clay,lce,577.5312236
2052,proc,brine,loh,0.0
2052,proc,brine,lce,0.0
2052,proc,spod,loh,1348.0177
2052,proc,spod,lce,0.0
2052,proc,clay,loh,0.0
2052,proc,clay,lce,1019.42732
2053,proc,brine,loh,0.0
2053,proc,brine,lce,0.0
2053,proc,spod,loh,1023.50878
2053,proc,spod,lce,0.0
2053,proc,clay,loh,0.0
2053,proc,clay,lce,1061.070682
2054,proc,brine,loh,0.0
2054,proc,brine,lce,0.0
2054,proc,spod,loh,1098.349673
2054,proc,spod,lce,0.0
2054,proc,clay,loh,0.0
2054,proc,clay,lce,1102.355379
2055,proc,brine,loh,0.0
2055,proc,brine,lce,0.0
2055,proc,spod,loh,2072.368369
2055,proc,spod,lce,0.0
2055,proc,clay,loh,0.0
2055,proc,clay,lce,1143.186525
2056,proc,brine,loh,0.0
2056,proc,brine,lce,0.0
2056,proc,spod,loh,2145.414251
2056,proc,spod,lce,0.0
2056,proc,clay,loh,0.0
2056,proc,clay,lce,1183.481035
2057,proc,brine,loh,0.0
2057,proc,brine,lce,0.0
2057,proc,spod,loh,2217.358851
2057,proc,spod,lce,0.0
2057,proc,clay,loh,0.0
2057,proc,clay,lce,1223.168042
2058,proc,brine,loh,0.0
2058,proc,brine,lce,0.0
2058,proc,spod,loh,2288.096028
2058,proc,spod,lce,0.0
2058,proc,clay,loh,0.0
2058,proc,clay,lce,1262.188994
2059,proc,brine,loh,0.0
2059,proc,brine,lce,0.0
2059,proc,spod,loh,2157.541621
2059,proc,spod,lce,0.0
2059,proc,clay,loh,0.0
2059,proc,clay,lce,1300.497466
2060,proc,brine,loh,0.0
2060,proc,brine,lce,0.0
2060,proc,spod,loh,2462.710042
2060,proc,spod,lce,0.0
2060,proc,clay,loh,0.0
2060,proc,clay,lce,1358.511825
2061,proc,brine,loh,0.0
2061,proc,brine,lce,0.0
2061,proc,spod,loh,2518.773589
2061,proc,spod,lce,0.0
2061,proc,clay,loh,0.0
2061,proc,clay,lce,1389.438321
2062,proc,brine,loh,0.0
2062,proc,brine,lce,0.0
2062,proc,spod,loh,2573.869398
2062,proc,spod,lce,0.0
2062,proc,clay,loh,0.0
2062,proc,clay,lce,1419.83098
2063,proc,brine,loh,0.0
2063,proc,brine,lce,0.0
2063,proc,spod,loh,2627.989594
2063,proc,spod,lce,0.0
2063,proc,clay,loh,0.0
2063,proc,clay,lce,1449.68546
2064,proc,brine,loh,0.0
2064,proc,brine,lce,0.0
2064,proc,spod,loh,2681.137851
2064,proc,spod,lce,0.0
2064,proc,clay,loh,0.0
2064,proc,clay,lce,1479.003786
2065,proc,brine,loh,0.0
2065,proc,brine,lce,0.0
2065,proc,spod,loh,2733.328026
2065,proc,spod,lce,0.0
2065,proc,clay,loh,0.0
2065,proc,clay,lce,1507.793602
2066,proc,brine,loh,0.0
2066,proc,brine,lce,0.0
2066,proc,spod,loh,2784.582787
2066,proc,spod,lce,0.0
2066,proc,clay,loh,0.0
2066,proc,clay,lce,1536.067413
2067,proc,brine,loh,0.0
2067,proc,brine,lce,0.0
2067,proc,spod,loh,2834.932277
2067,proc,spod,lce,0.0
2067,proc,clay,loh,0.0
2067,proc,clay,lce,1563.841847
2068,proc,brine,loh,0.0
2068,proc,brine,lce,0.0
2068,proc,spod,loh,2884.41283
2068,proc,spod,lce,0.0
2068,proc,clay,loh,0.0
2068,proc,clay,lce,1591.136947
2069,proc,brine,loh,0.0
2069,proc,brine,lce,0.0
2069,proc,spod,loh,2933.065776
2069,proc,spod,lce,0.0
2069,proc,clay,loh,0.0
2069,proc,clay,lce,1617.975512
2070,proc,brine,loh,0.0
2070,proc,brine,lce,0.0
2070,proc,spod,loh,2980.936338
2070,proc,spod,lce,0.0
2070,proc,clay,loh,0.0
2070,proc,clay,lce,1644.382487
2071,proc,brine,loh,0.0
2071,proc,brine,lce,0.0
2071,proc,spod,loh,3028.072637
2071,proc,spod,lce,0.0
2071,proc,clay,loh,0.0
2071,proc,clay,lce,1670.38442
2072,proc,brine,loh,0.0
2072,proc,brine,lce,0.0
2072,proc,spod,loh,3074.524805
2072,proc,spod,lce,0.0
2072,proc,clay,loh,0.0
2072,proc,clay,lce,1696.008963
2073,proc,brine,loh,0.0
2073,proc,brine,lce,0.0
2073,proc,spod,loh,3120.344209
2073,proc,spod,lce,0.0
2073,proc,clay,loh,0.0
2073,proc,clay,lce,1721.284452
2074,proc,brine,loh,0.0
2074,proc,brine,lce,0.0
2074,proc,spod,loh,3165.582777
2074,proc,spod,lce,0.0
2074,proc,clay,loh,0.0
2074,proc,clay,lce,1746.239534
2075,proc,brine,loh,0.0
2075,proc,brine,lce,0.0
2075,proc,spod,loh,3210.292432
2075,proc,spod,lce,0.0
2075,proc,clay,loh,0.0
2075,proc,clay,lce,1770.90285
2076,proc,brine,loh,0.0
2076,proc,brine,lce,0.0
2076,proc,spod,loh,3254.524611
2076,proc,spod,lce,0.0
2076,proc,clay,loh,0.0
2076,proc,clay,lce,1795.302774
2077,proc,brine,loh,0.0
2077,proc,brine,lce,0.0
2077,proc,spod,loh,3298.329877
2077,proc,spod,lce,0.0
2077,proc,clay,loh,0.0
2077,proc,clay,lce,1819.467198
2078,proc,brine,loh,0.0
2078,proc,brine,lce,0.0
2078,proc,spod,loh,3341.7576
2078,proc,spod,lce,0.0
2078,proc,clay,loh,0.0
2078,proc,clay,lce,1843.423358
2079,proc,brine,loh,0.0
2079,proc,brine,lce,0.0
2079,proc,spod,loh,3384.855716
2079,proc,spod,lce,0.0
2079,proc,clay,loh,0.0
2079,proc,clay,lce,1867.197696
2080,proc,brine,loh,0.0
2080,proc,brine,lce,0.0
2080,proc,spod,loh,3427.670538
2080,proc,spod,lce,0.0
2080,proc,clay,loh,0.0
2080,proc,clay,lce,1890.815759
2081,proc,brine,loh,0.0
2081,proc,brine,lce,0.0
2081,proc,spod,loh,3470.246621
2081,proc,spod,lce,0.0
2081,proc,clay,loh,0.0
2081,proc,clay,lce,1914.302127
2082,proc,brine,loh,0.0
2082,proc,brine,lce,0.0
2082,proc,spod,loh,3512.626675
2082,proc,spod,lce,0.0
2082,proc,clay,loh,0.0
2082,proc,clay,lce,1937.680358
2083,proc,brine,loh,0.0
2083,proc,brine,lce,0.0
2083,proc,spod,loh,3554.851508
2083,proc,spod,lce,0.0
2083,proc,clay,loh,0.0
2083,proc,clay,lce,1960.972964
2084,proc,brine,loh,0.0
2084,proc,brine,lce,0.0
2084,proc,spod,loh,3596.96001
2084,proc,spod,lce,0.0
2084,proc,clay,loh,0.0
2084,proc,clay,lce,1984.201398
2085,proc,brine,loh,0.0
2085,proc,brine,lce,0.0
2085,proc,spod,loh,3638.989151
2085,proc,spod,lce,0.0
2085,proc,clay,loh,0.0
2085,proc,clay,lce,2007.386054
2086,proc,brine,loh,0.0
2086,proc,brine,lce,0.0
2086,proc,spod,loh,3680.974013
2086,proc,spod,lce,0.0
2086,proc,clay,loh,0.0
2086,proc,clay,lce,2030.546284
2087,proc,brine,loh,0.0
2087,proc,brine,lce,0.0
2087,proc,spod,loh,3722.947826
2087,proc,spod,lce,0.0
2087,proc,clay,loh,0.0
2087,proc,clay,lce,2053.700419
2088,proc,brine,loh,0.0
2088,proc,brine,lce,0.0
2088,proc,spod,loh,3764.942028
2088,proc,spod,lce,0.0
2088,proc,clay,loh,0.0
2088,proc,clay,lce,2076.865802
2089,proc,brine,loh,0.0
2089,proc,brine,lce,0.0
2089,proc,spod,loh,3806.986323
2089,proc,spod,lce,0.0
2089,proc,clay,loh,0.0
2089,proc,clay,lce,2100.058817
2090,proc,brine,loh,0.0
2090,proc,brine,lce,0.0
2090,proc,spod,loh,3849.108758
2090,proc,spod,lce,0.0
2090,proc,clay,loh,0.0
2090,proc,clay,lce,2123.294937
2091,proc,brine,loh,0.0
2091,proc,brine,lce,0.0
2091,proc,spod,loh,3891.335797
2091,proc,spod,lce,0.0
2091,proc,clay,loh,0.0
2091,proc,clay,lce,2146.58876
2092,proc,brine,loh,0.0
2092,proc,brine,lce,0.0
2092,proc,spod,loh,3933.692399
2092,proc,spod,lce,0.0
2092,proc,clay,loh,0.0
2092,proc,clay,lce,2169.954054
2093,proc,brine,loh,0.0
2093,proc,brine,lce,0.0
2093,proc,spod,loh,3976.202101
2093,proc,spod,lce,0.0
2093,proc,clay,loh,0.0
2093,proc,clay,lce,2193.403803
2094,proc,brine,loh,0.0
2094,proc,brine,lce,0.0
2094,proc,spod,loh,4018.887097
2094,proc,spod,lce,0.0
2094,proc,clay,loh,0.0
2094,proc,clay,lce,2216.950251
2095,proc,brine,loh,0.0
2095,proc,brine,lce,0.0
2095,proc,spod,loh,4061.768319
2095,proc,spod,lce,0.0
2095,proc,clay,loh,0.0
2095,proc,clay,lce,2240.604943
2096,proc,brine,loh,0.0
2096,proc,brine,lce,0.0
2096,proc,spod,loh,4104.865515
2096,proc,spod,lce,0.0
2096,proc,clay,loh,0.0
2096,proc,clay,lce,2264.378773
2097,proc,brine,loh,0.0
2097,proc,brine,lce,0.0
2097,proc,spod,loh,4148.197326
2097,proc,spod,lce,0.0
2097,proc,clay,loh,0.0
2097,proc,clay,lce,2288.282024
2098,proc,brine,loh,0.0
2098,proc,brine,lce,0.0
2098,proc,spod,loh,4191.781357
2098,proc,spod,lce,0.0
2098,proc,clay,loh,0.0
2098,proc,clay,lce,2312.324409
2099,proc,brine,loh,0.0
2099,proc,brine,lce,0.0
2099,proc,spod,loh,4235.634253
2099,proc,spod,lce,0.0
2099,proc,clay,loh,0.0
2099,proc,clay,lce,2336.515108
2100,proc,brine,loh,0.0
2100,proc,brine,lce,0.0
2100,proc,spod,loh,4279.771763
2100,proc,spod,lce,0.0
2100,proc,clay,loh,0.0
2100,proc,clay,lce,2360.86281
